Sawsbuck,Field,,iVBORw0KGgoAAAANSUhEUgAAAGAAAABgCAYAAADimHc4AAAGuklEQVR4nO2cLZSDOBSFL3tWIJGRkZVIJBI5shJZWYmsRK5EIitHViIjkZVIJBKXFZBMYPhrOxMok++cOdNCaei9ycvLTwsYDAaDwWAwGAwGg8FgMOwT13G46zh87thfwtJcHg8cGyVs+DZFVhcgqFHCRl5Vz96LME/3Z3lbeH1O+Jm4vD4nHMAjLYDjS3CgMbR/zDADPxOX37MTZ34oTVh6bSt4/7kxYCmi5qst4IHLO4Ib8Z+HA+DMD5+pwfIaY8CLuI7ztAFPtB5DD462Q2Z++FIoMjxI4Nj8np1kGDoTd1BMdYzgOg4/E5c/2WoMLUI4HnqUhx7lyrEOoUelSRhIXdG2gl5WZJhBFY2HHh2tzerrzsT9lrqK84pJhoV0MpgpA0QLETVfiK+ELCP+C8ylkp0QFTi27Kz/8tzRbzCWUkoDFJN2J/y/axbehhLkOROHOJRJtfJe9i/Z3YTbmh+I1+cExUcOAKguNVzXg/3fSdwXDxwbAHCranFsd/yju0CfEhlKomvSHMwzXO+5+rI/IT6wggF2VSH0KAAgPp5QXWpUnx7i4wkf6Xnu8t1lP9oNuFU1ynuJwLERXRO4ridr/8E+AAAGaj8HwKOjC/FneI1OitkbEX/LfKKjKwdt6vhgtbv/QVaLrT4lnBIbKSsAoFOr42uOwLFxq2p5PL/d5fk99QurZkEAJsMJYyU8j3TEd4MD4msOGANehg+JL8R2g8PgRXsSH1jpg/iU8PDo4l50B1plUSE62mAlRZbdQaiD/HYXIUewG/GBFbIgQZbdO8/74kfHJhNSWoKFnYkPrGgAoc73g8EnwviG4Bxrv5+10D4X5FPCPY/I52VRIYoDAMDhcEDg2Mg/Y7hec27QqB2h1QBV/LKoAECKDwD37AQASBPWuU6kpHtEZ0zlPiXIihKhRzvCq6QJQ+jViK91p/bvLfsRaG0BdlUBwKj4cXRr/hcjfcQO0WmAdatqnkaN+OxWIIxv8mTo0UnR9xqG1mjS6hyOKH9wUNZnj2FojTRU5POWsiviz7JabYqOLg9PHoCv2D8Ugvqp6N5awSprwmkUcC+gzeOEyU65n37+BVYbCQtEKxCPxfhgjLav2E3Y0tqUo2OzC0IVvc/BT+QU9dRImLFmIi8ryrcOR9puXo35cwgTlkxFvLsR2lvAgRKI+K/CbkXnuNoSljBmRLsLA9nX1LelHh+6RidaO+Ex8QHACyjShIks5+GF99vHBQAQfF46/YOYexL/GSu5+rxFmKTdCO0FilCk1nj18Sn87IuziLKokHgRAOBSJrOvj6/5N5OF+dCoi9YsaEh8ALgXJQ7+sGhzWZGAUAeXMumIfyEnXMhp7F5UwVEWzX6lds+StixLqwFlUeHgJ99WwxgrkUZBc64oF4s+x4k1CztzJvTL02nCap1P6FEexY3oPiVI0o/BqWixM+I3ia85Qo+iKJvJvn6H/ZusNhBLWWG1YUd+yPDkIWU2oqP9Y63gESixhfja1p83kTv7lPAk/ZDPxxZllhB6TS1OWbOov3RZU+0PsNdOeAq1ExYtQYSEOURrCb0aKbORMhuhVyP06sXv0aJ958VmDACadFSwdNQsX9+Kf6AEB0qkEVtnMwb4lHRWyFQzpmCsBKGOFF8gjAh76ebW2IQBIuvwKcHBT6T44dGVUwxT1wqxn2XNNYZVvyM2hNoSxPrxo6gtSbzn0Mh3C2zFACsrSu63tVj8D+ObfDxFX3D1PeZYI91V2UQImiIrSmssDCnHrd7fIP2+YG3xgW0ZYGXFsNBjJiiDpknUwZWYetiC+MC2DPhJrOpN9hBtzYBOK2jjuJyrV1vBXA3Oq9Hzlvha1FA5utmaAbOo4eOFWUsrZUVnlKx7GlqwRQMm+4J+7Z0TbmImVZZDib3aXtQtGvBjhEd38QDt0amPn+IdDbAenGCbfK+UFavuxN6kAX47hzOWZqohqg1J/dfIXdjtIG0yVV2r9gMbNEB8g/KvsDkDHmEPX+J4awOWhI42FC1KL9vvqGlNRTdlQOhRGX7GNnABTR8x9jWnzvsNTNINlLnw7n6HTRkANMIL8Z+skZ3Xz5jA194avykDlJ0SLwniOo4q/OQMqSiPsfHNYb/JpgxQGROkv4NiDNdxlhQjjdG9HUWwNQPkoswSQdKEDYapvKrEZNycmPK36dZiawbAriqcP9LR81lRWjOhYnZhps9Ueb/N5gx4hLXi9p5Z8ouI3Kfkp343bvVfYNzKorxgUdiwqwplpa+83+StQ9AeWL0GPMHQTx0YDAaDwWAwGAwGg8FgeAv+B67hr+BaiLnHAAAAAElFTkSuQmCC
Emolga,Field,,iVBORw0KGgoAAAANSUhEUgAAAGAAAABgBAMAAAAQtmoLAAAAMFBMVEUAAAD///9CQkIQEBD/1gAxMTEhISHWpTFrWjHOxa2UOkK1jAi9pXOcnHPFa2PmlISJnXZKAAAAAXRSTlMAQObYZgAAAldJREFUeJztkr9v00AUx0+yGnl9dlQlUIa+qkEMSHauTYqAAeWEhFhQosvEkCaKpUgwNeB2w+qQDCxRJwt1YM0AA0jMXVAHJiQG/gSW8h+kvLP54SKdc90Q8nfwYH0/977fu8dYoUKF/m9J+cjUuiKVH7FmCrSxx1YQg37PzF9C7LI6BuFzQ6CPsmthLf4QeoaAlHIbR/ErQ8Aiv6zjaHZVmAOddm0G71tmiRTAsQaXALoBIoJpIsa2+4jrDpoOYCxAZx3AQdMBLLrpAIme++I5gcZvA52/ugufL6xSKcAN3QB1/G4AThYo9bGmixiNCKgHcC2TifzIdYlWVYPGgEp4Wb8uELPdPhHuLQXYh+m/Ib2Lpyttu3VVAgRsepGfDKF9xw1tabvqr83nr8vigRzMqgmgAulL2wDz+fxNWRx0Tiialw7IKc22CPi+KIfPfIDKbdqPYRsxp/S0ee/K2/NFNTyiItfHtIFDScRmo6cB/EEIZ+eL+PgxwFpTiHclWvc28r835bci5+4Mzr4dS0rkhkK0FECELhJ1dvnX+EuHzwCaYyEeNmRCeBqgRE8MnPOnsRpAgPAGCujoOrPJHSJuxOSHHUpEJRgRHd0AAvb5CaSqJIAqkeNnkzA8VPmVJgkwzPUzOyRFKdBMAMnz/MzKAG7SQbsTfzKF+xlgmZ81CbifAtUteofcPD8zjVspEBOwt8yvRgjhJ/6jidhbOoDuid635Vc/cv7kNP+CfmkqxNRSVuvTCxM/EVPGXp4SEBkNSLVToc/SK83IusThhQoVKlSo0D+sH5dWo906bC8XAAAAAElFTkSuQmCC
Karrablast,Bug,,iVBORw0KGgoAAAANSUhEUgAAAGAAAABgBAMAAAAQtmoLAAAALVBMVEUAAAAQEBAgOVoxMTExav85UoNBlKxKSkpSi/9zYiBz1f+0nBjFUgD/3hj///+g0kU5AAAAAXRSTlMAQObYZgAAAY5JREFUeJztlLFKw1AUhm9TszdaCQ5KlRRcSwIZSoc2p9ji0koCvoHQLQY8g7hIBWdph1C6dribk4TQ2UE6KRQpGXwTb+sLnAOO9xsy/R//fy/hCqHRaDT/QVQzB5y82avtPXGE60cRPnMqzsf13rjGEKrQG0OFIZgA0GbkhXCgw1kkRAhXrLyaxCtgCyHAgJmHLm8QTwghijibzM6ZlC6jwvFHUi48oOaNAKWUNwn5Yo1LHMkF0gWntb5bIKLXoQrLdxV/WFMFI1h+IN6v1h5xkxE0PxGXqzeq4ASJj9jc+B6QNpWrAcaWnbgJ0AT/Fk5sjG0kCiVEaCAmP+h1XcozUMIYAnWrfgIX6BEEYe3D3FVGa2LTBPVezAvXbRVf6hg0of9dbEnbfkwSjH6RbvPFxDqkCkWaKmcaDSl5JSx3kzYZURDOfJfPU6pQT3f5LIsqNME4Tos8z2bTIVEQjVwdepa/nBLzwj7KFa9ILRDl2FJ5my6UsGJZBxhT8+oH3H58hvDXQ16k0Wg0Go34Bbrejr6Z5e8KAAAAAElFTkSuQmCC
Escavalier,Bug,,iVBORw0KGgoAAAANSUhEUgAAAGAAAABgBAMAAAAQtmoLAAAALVBMVEUAAAAQEBAYWr05QUpqampzYiCDCAiUlJy9IFK9nBjFxcXmWhDuKVL/3hj///8mNLU3AAAAAXRSTlMAQObYZgAAA0lJREFUeJztlr9r20AUxyVU1NWvNlGidnH+AhsNBtElpGDI1oKHDgFnUUzwIuT0BW+h4NzgtUOGDMIGlaP/QacsJhQtobP/hf4NfXcn4WDQndypg78EIqPv5967H++eLGuvvf4zRaT6bjeKclJtJBrnheoRcvSZyGmcX9T0PzGpWZQ3jH5XZMJKzR6N/vFLPxGmEFt+xgyzcLf9phDzfMW2pAUowLaf3eqBVbmgUVQnxDgfKf8l5/xLVANQOzabcqnImNNcZXTFC40MgCun/DUg61IC340ADQkBBpTSmSQMkxAAWBZgIAH6uzECMj5gSDkty5y0wFA+eEj2BQGZYV3fjdRLG6cLHoqcTMCqeOmFBCwR4UAP2OOLDdBLECz7UL/VdpHSZBEE/X5Mj5H+9BU6SUKeBX2i7VrAhzSkFcJeh54Pb3UZKb1S24wJQMOyD8wBzk75qQCA89Q8POm0tWjRnsUiTNox+504PDnjWdOXx29hBsIubXIMXVUSqRhCn1jok/3tPSiAvE6oBRzOT+Dh52/KaNKXQMi1gA0AzaN14IsTPqUpBDItnXoQkHyOVEOpZXM9AODQIYU/INyw5F2fazOi4gTE62d4JqAZtDLyZxoAxcJ41+fr9cepBFL6nVT7X6ulPx8MBs+IZ2nQhUWIGkDdeOnDer0moB8HQddPNYBTXHhAwNrDCU0eOHodPUC14xMxIEAcP9ABomyy3mQacvh830aUx89rVk9BAAtM6BrjR9+OPQVods2WxzmJBZB+Om57tYB00pqICn1z3Lb9iC5+bFQCsgJSxIRLoCE62BVWA46syUylnsUEUNNeVQNuTwJUPMKPcVt2eXZZCYwQvbJVZSgGdsVXyiVU+CN2hx4qP6IEwh/Uwqr8LmN3SRdxWtgJcEQ/qbon3RG7bXZs3CgWB+Wm8uam3iZeeRuAMqKpzCr8VJjy3yYE0JR/afagVBkChgQ8YWzyW7YigA1pE9idMYC4lWi+wNiQApi+xgoBUFub0ZTN33ulRmw+tMLspq7fGs3zoUPHr65fnGrKyLykL4CG9X6HAJb7aDl5nSUtRd19/FSnnb/QuPaSKrl5VRlUBTB+1G8Djd387q4B7B0D7LXXv+gvxWsS9L+UT5IAAAAASUVORK5CYII=
Foongus,Plant,,iVBORw0KGgoAAAANSUhEUgAAAGAAAABgBAMAAAAQtmoLAAAAJFBMVEUAAAD/9+bFtZxrSjEQEBBCKSmcOjreWlJ7MTGEa2OcOnvWY5ypxcRpAAAAAXRSTlMAQObYZgAAAR5JREFUeJztk7FOwzAURS0llVhf0omtbtiJHylrJMwHoNaVOgP9BMzIRtaOjEidyif057At1fP1wILeme/xfc9OlBIEQRCEv+Nqmj5K8tOn9++2IO+fme89bMyYDTXs30ZQWDMTUbvyL1i+WlBooCWv9lhFH07nyLCHKmZhnHB8KBm2UMWOLrQOEp6y0DhkprrPgr7ZIoLJBUEAZqo5F2gNLfFgcl67V0Co2VzyenCAoCzzokn5pdsA+Wi49VdgcBukIBqPLmHBvFJ3NoHGlTJhgQ6Pq0qXCl28ogKhn+ugjHCe+9Op0wQLFR2O5yO1eIOln/M30S0sVHRtiQ5zWFDpH2oL3i0JzYgLdRRKHi6sTV1BQTTwD1UQBEH4j/wCDOk8N2MvYn4AAAAASUVORK5CYII=
Amoonguss,Plant,,iVBORw0KGgoAAAANSUhEUgAAAGAAAABgBAMAAAAQtmoLAAAAKlBMVEUAAADOxcVjSkKclITeUowAAABCMTGMc1qtMWMpGRlrMUrejKX/rc69vc4uhUtFAAAAAXRSTlMAQObYZgAAAtpJREFUeJztlj9v2lAUxRGSg8T2sGikTOU6pFnxEyB1jByJ0biypQ4dAPlVjCRqmbJURMoXaCTWhqpS27VL2bqGT1Ap36Xn2uZPWj/sTlUlHwiGcH6+9z78DpRKhQoVKvQPVJm+DX03v386qRFR08/tFybRzHF6OYtMhYj80HUeAv4anTqxzrMJ+FHAWes6y18RXOA4Mt9wX1klJkmBHswz3Jzz7AImTzDrAcItq8S0lXTEFZybzBIVgZbsZE3zTDE5fLxGWQtVOYxnnjnviBV/Gnt64pHR0a74CtH3NOEl+l2zPUNMNqcPfd8P1oQWqMSnP1FKXUgpbVAe/0M7RIXfVWoEc5cB/L1hpKkDyrCzeyvmAgq1gFKR7XLtf80PbaUFDD6//UzaGP0S3XWknJJUSjt0KVCjrsUlrl7hbrXRUfdE7dnaRsBNdaXVfbi8erDa0uqofX4QPpZUScv++fkTADwPs6LDZ2Qkv95/JyxQnnAy8BmPnq9Wyzspc2fZ4OjHatkXMtNf/RhZyuJodQ9AZAHVRXwVlIX4svyGK73Or3z92AvHITcG6n4/AXwiHVHF7jpjoCESATCw7XQ7aMFAcxfAEB7pN+kaoLX9ULhGlCDpQNXhPCKXapsCF3UjTpDUnqpnnC/kiW1HgrxTPbAgk4H+FkAmeFyU0qPpQ4MjjPqbEURtILyZg8LHqZt0yABRUN529CTkmi0zfVcPrBqaIndnBNFmAKOkA0TwhqVdoE4ITQD1VKCGt8zwQD4CoIbZSAVesKPzB9DAV7YGwHeJ7LgHUu4CLU7z9Ovc4BBSLg6tDSC96GBqgU5YMjhnEkTansUHzdYbyQ4yyxhuk9JWoRWFX6ofwRdlUDDc+tV74idP0wEEBj++vFXRaSVif+56ICi9ow02vlWJ5lgDT79F1/LH8wiZzzm3jT0hsCHUeA4hJ/f3skMEKorVvP44L//mN1+hQoX+W/0C8Yn0rQUFn20AAAAASUVORK5CYII=
Frillish,Chaos,,iVBORw0KGgoAAAANSUhEUgAAAGAAAABgBAMAAAAQtmoLAAAAHlBMVEUAAACE1v9apcU6WmvW5v8QEBC1xeY6Y8X////eKRCVhsNSAAAAAXRSTlMAQObYZgAAAopJREFUeJztlrGO2kAQhi1bfoCFIKWMZzE17IDT2wM1mNuTUnPeF0hBUqbKI+R1M7M2ik45zFBcmjBCRsb/xz/r9f7rJHnUox71P1SW3afPq+f9fQbb7fI+oKE7AXpvwNLuLgBqouYOAkjqpCZS2gmwO2mBOSyI2GWhtEjBzKk2QLXSIjUMFHyorQ4oPv6Y18aYSW10PTHwgQ2MAR2QsXgSAWOmKmBmB7kWmJ5XrMWZGph8dyw9ox741rL010EPfBHgpwClBkgOMx70TBwmOqAtjOcP62GvAjyU568yb6AE8hbs55bloOuILaKa9ToDIY5gvV6fwpz8E3m1nuJyk+MnLVBTX7XOYr07zXfUzIlQB1ShOgWqFi+Nck1nEVgwt9cBCeahqrs2bJR6rs1T3Vr1feWmYOMtLBXK1MqNQVc6sK29SaTACwER+SllIDdC4MjspUNYTMBnAMWyNVPkhT29OhurS7iUSc7HZd4O51eIFC/X90kfAPlhlKgIXbzK83sw3N4yGsV6c/hr3kGMsRiicBVV3BQW1+Ime6GAWIUuEeAQVc+IQYi3e2Ix12afZIcISE/8AzXomreHnT+H4KW5wkyG3POh87Iy9lcIL3qklZmVMnweBT9QTOyuAH1n1HDwldz5etiqvT+O6gUoreQrbcf+uS9+yeCO4Gg5MKekINYCAAMdcE9M3DII/MrAmZfZzoEA1+7PpXgqTk4AqFoopi83LaqALqa2qzr+Rp79UYss4JDazgaJZAzjQIuX1Oaeup4YzY6Y831aONsT1RiQi9wP3Tl7Kj2AHdtVcij9n/E4tLx9je5b+auLGVjZ8EY3Ov/qzMn7UqvcGaPF8i9XTfnbkkc96p/Ub0mXlXgYoFepAAAAAElFTkSuQmCC
Jellicent,Chaos,,iVBORw0KGgoAAAANSUhEUgAAAGAAAABgBAMAAAAQtmoLAAAAHlBMVEUAAADW5v86xfecrdYQEBA6hM4hOmspUpzeSin////CsapcAAAAAXRSTlMAQObYZgAAAxNJREFUeJztls9y2kAMxjnQ5awA4RwVwpksca82WZIzAcEVkkCuiRvG7ROkj9DHrbRrQ+zgPxw605miYYJjvh+ftGa1qtVOcYp/K5b2VT2U5yvvGMAMWzdD/wggMHATHAOsWmBax6SkAODvArUAwD9GHzFgTGV5IwIGVmAqmjS2ABOQmFUiGiGSqGkC7W4VIkTssb6NPSLsVjBAC7Tv0Ua5RSiyCcT6couGlU3amMTtsoIB9u53wOV5MRFiNoLzsowuN2kACiwaEevvfolNP8G6UGDxXaTPv+Xvj/fbBMi3UDASwDr8fH/Y5ZRrserYdYnQOpQDClr7Wnc1MJCX0+NHYB+vucAKJCX+yaWin7td1QDA/rQX8qwpCksB/qSzla0QYo93UCdKMioAXHTQ7TghFnLR9A8BNzsAtvE7RRFUAiaQjlJgkAF0GZCN4cGi69nv3Wd0LKBzAJ1ncLgELiLHQucCOiZ0Rn84I8lJa5tBAsb6XIAtkhikgJyMnIWEtyeaRQY7Cy8xcf/mGrCFI9aP+kMUGMSER/OP+gIDR3hroqdK+s1SiA3riUwFvYLzZ3k3YyGeJLlhci4q+2Up9YabRogvcv1mDBMzY3bHqFplmxnf2UiT6fN1g+Yei8e0ncefRivI9ia5Y7tExKcu3VxLUtMtvTi9bTUpwDYM14eikGZa05xIf6OFEA3Xa/ws0ElaXcSPjWYM6DEuIjm3BUi3pjoDSV99U6Cv6YlT0sORONr295rpZQETI6evhXCF3emYUA+Go32H3Xy2MPeId34tPEMcT8eIF3DWNfseniYMWI8u+F/wSgCPRWy1TIggu7DGiEcgAB9Ca7rmA+iCR4fAEXzSfTqIpA5ejBigOeJXAexym6AIOMOlImvBQF0Wo293XxaQwuXxTARYk5acuny3ZQuAA6cEVyFz3rTJQ4+i6dwCbGzu3P72s0DNzYVfQKaktQCicZlyEflz6QR5ARXNH7C5jB+RX6sXjIxKxipFyxEO40zztS4eZA7b1JMBrnyCVVZYx9syYSaqj8anOMV/Gn8As+Hr+2vUkSAAAAAASUVORK5CYII=
Alomomola,Water A,Water B,iVBORw0KGgoAAAANSUhEUgAAAGAAAABgBAMAAAAQtmoLAAAAMFBMVEUAAAD/vb33c4TFWnvmjJwAAACMQmNjOkIAKTH/7/f/1uYAUmP/jK3///+cjBDW1jo855jrAAAAAXRSTlMAQObYZgAAAkxJREFUeJzt1zFv01AQB/C3OJ1PTnAlsvCsugsDttUwV7LF6tCGrnVojMpkO0jM3SJFsJeNsd3YKjE1Eh8BMbGzlI2de8+OV/8PqQNSb75f7s5+eX5PqYd4iPuPQXEqyi9yeiT6fXKJJCVyAzJJAQbuSFLgfsHgDRGFApB7FoQo4Ikr85BgwANUm0Df5gJQ67kOnmRY/g614CkMxvs60ExQMNb72heAasNAM9nD8lWlda1NoKD+Z5Bh+TvajiACvhRo0QgdAAvIQS3syIIijuECBrzm9XpQ4sDkE41QUfvUhIeCsAVDrMTApW0sIXB+3YEXz5ACV59sslvwED4CLlugCxoiPb29/Nz0E+mcaqCncwN2Vw142Q+ajtZfVxeuDiBwbQrcrNcwMO0//vjrhqcOhgDIDVh/v/vCIB9NevMbsPpzd8FgioDKgA+/f/CL2KPRKQh2f/L6c6fkoYBi86pz8oCWpt3KcwMIHPOSI1smYhD39+Qc0rv3zVrKefEBIEnbliLu7qgfqFnVggVhYDu1+aMOJcDkJ6/6883UXX4KPFaeOjls0pMkBTriN5F0gXRkS2wjg4A6PmvzUyxfOZMzUQGlllakMzRfLeNJsZgdPReAJkoU1LoBcAnzGeX8SP7dXeDAFx8F7MfaR3tqzz++LnFgD0DzbyBoDn2RnqMfXoc23FPA+32GAnPS5WNoDgLzx/YY3IalAIy5I/gC4ZgNk68DYkAHIOCeyqnZzGDgnJgqLgmuWXZy+E5jg+8dYSYB6kQK1AzfOP6n+AvfX6FJUr72wwAAAABJRU5ErkJggg==
Joltik,Bug,,iVBORw0KGgoAAAANSUhEUgAAAGAAAABgBAMAAAAQtmoLAAAAHlBMVEUAAAD33kLOrQgQEBBzUggIMWMxWsWEjFJja+be3u/jySllAAAAAXRSTlMAQObYZgAAAXJJREFUeJztlEFuwyAQRS2ZHmAwltcGDgDEiy4N5gCNqjZdN0p7gp4gitoLNFJu28FOu8giQ3Zd8CUjWfrPM58BV1VRUVFRUdG/UjRVNd7iB1MNIt/PgE8TNNn+0YMAC9zkfl8AQHqyAQ6LxJQHePhVXorhz5/XE2vm/mcNYw4A3tvk5tFnlagh9phC2Ag2K0MNTfq+xyhW5/inc/8eQTmSfpb8m/OmcmlIIEgL3ffCTCEHiP6jPcwMZlaa6okp6E6bDbSf7RrAaUnFDqrvjq8A3fq0gyZIScUO2nbb9zS14w5nEWjAOT4D7XaX9klSPaWpPS9AWgeyJ4d7k+JC+4argkhUYHjqbJin9oQN4Zu7foec7LnV/XnQWI6r/fUITkplLP4AhPSNRkCbq0D1GDCkFRZnNjURODm4F7ca8c6xdNdWDOtRp+luf8Dopl5uTq2lo4CvxbCs9aAOREvV6oIngQvdP9wI1OZGoKioqKjoP+oHE3I+ITTFOagAAAAASUVORK5CYII=
Galvantula,Bug,,iVBORw0KGgoAAAANSUhEUgAAAGAAAABgBAMAAAAQtmoLAAAAJ1BMVEUAAAD/3lLOrQAQEBA6UrUpOnsZKUJrUjqchJxza2uchBk6OkL///8PgAgUAAAAAXRSTlMAQObYZgAAAy9JREFUeJztlr9P20AUxy1ZiodMz64KUrv4rsVR1MGx80OhE8Jxhy5Qc5lDcVLBlDgSAbYsxahj1Uhpl1YRRfJEO1RIWRn7R/WdnRDaxI4ZuuUrIYL9/dz7vpezD0FYaaWVVlog9lDA3Xko0HgoYN/7o5UGqM1KZOx43wywGpkpkgLINFzLLuqL4sUAtmtZbgTomb0UgIWAFUYStzNWih7QXxuPxxxANhXw+ieAPL5GwLLsA31pJu5H4sN1ac+yTGspkL1R0b/u95UmwxLbSyPd+Hx9vw9QYiwFkF1HK3A/KAxDLU30I6fyQGEbZYctAXoI+DKoOV4g55frzEle/qydzfk+9PFH9v2LT4wlFZDaUtDLnp/4yPTR7w+byQUK7V5wJXZOfL+Hbv/94QDHVE4oAF0zqBfgxO+pCF0MHg8clpSpA6py6UBgnqtQHVaHAyij34yv0AHYHBk4HRPkSlcZtr4pLKkHCUDdLEAoj1Ao76tyiTWSANkeRX6QtQ7QOt8bCRU6oMwACrBWV3FvxLcs4m2rALdPtxAgBLOV9gEShuoBaMW3UHu0y/0br3DrYSYlHjBUaLduwzzsDdnYRvM7FeTYSCIhmvS9+GLrFp7/tjXX5uYOEC3O7xFCpUvz2W6NuAf2qdvCJnSJENKO9ZP2WXCEvzS3XB+wEn6DCgeuFhIG3iH6WTD6TLTTJjtsOl9E7EbHdfL5rwlAUO2dDget4a/qNY4ZaHg9P+/npXnTQTCqDkPha4zvEoVHXdD3BBDN8hESH6vcL1T4iDWysG+JL0RoATdHy3lZeML9fPNiCX59HhAnfoAi7v/CGj91JOxBVWXexfwjEfbG/bJpCjieRrgIyLJMjIWZTI/iA4Ci3AnQjqqCSvIeMWhXny9R8kzcC9o9ICqrUepszE9JMFmXd6HpUbNrdwChXXa8ABCYg/d1XZgBfNQa0cxMdBj9q9KOp02+oM6klQqh1KBxx7yoG5RO+sEHNLxEjkt1/BT3njGiQGH2CDXKiW+l7l2xKWDiaafHA7N0UwDjLz+uUB7RpkCqfzQEz6DTIGKaREK3Qpeb/pKYMJqVVlpppf+qP7Di1cj8zkPIAAAAAElFTkSuQmCC
